-- Merging decision tree log ---
manifest
ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e41b98aa004c3228edbfd2f7c2a28385\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e41b98aa004c3228edbfd2f7c2a28385\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\d89aef522d4b9045eb4bc25a441728cf\play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\d89aef522d4b9045eb4bc25a441728cf\play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2f6982a0e141fb042bcdac6d1137022d\play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2f6982a0e141fb042bcdac6d1137022d\play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1f168885f5aa548ab9732420f12cc6e5\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1f168885f5aa548ab9732420f12cc6e5\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a3371d7c57d1694b701cc5489b9235a9\play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a3371d7c57d1694b701cc5489b9235a9\play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\745c09d9f11d9cc04257b3a9bc75b63d\play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\745c09d9f11d9cc04257b3a9bc75b63d\play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\792164f95fe5ced12a5633e3b6add3ea\play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\792164f95fe5ced12a5633e3b6add3ea\play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\c55f5cd6011ea311509e66bdc0a150ff\firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\c55f5cd6011ea311509e66bdc0a150ff\firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\d1faec4e996376627651f68f3efd5943\firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\d1faec4e996376627651f68f3efd5943\firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\774d8fe075e30f702da2509e44e60093\firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\774d8fe075e30f702da2509e44e60093\firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2163177c205b4425fc153238e20d9031\firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2163177c205b4425fc153238e20d9031\firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\292e87f2a6f06527e153599d9b51e9e4\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\292e87f2a6f06527e153599d9b51e9e4\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\64a7ab6d0aedbe79e816ea600fe08f47\firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\64a7ab6d0aedbe79e816ea600fe08f47\firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\407a6f13b0ccc8af2f97ef993a66b6f8\firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\407a6f13b0ccc8af2f97ef993a66b6f8\firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bb83556fbd820d00243346320addb97\firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bb83556fbd820d00243346320addb97\firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\b19ec6753b22291793979ae7bd369fd8\firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\b19ec6753b22291793979ae7bd369fd8\firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\313e57bc85dff3e2d42e64dab200d93b\firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\313e57bc85dff3e2d42e64dab200d93b\firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a561ced5c37571e0f21f60d4a113270f\firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a561ced5c37571e0f21f60d4a113270f\firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4f5f56e5ed1bf27db3aa74536c296ae0\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4f5f56e5ed1bf27db3aa74536c296ae0\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a901f90cb8fd90223173d662cc319cc8\play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a901f90cb8fd90223173d662cc319cc8\play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1db8075021023a22f09cffcb5a35f4\play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1db8075021023a22f09cffcb5a35f4\play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1e4f0c93723a7475aef8586ffdf1043e\support-v4-26.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1e4f0c93723a7475aef8586ffdf1043e\support-v4-26.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\15f4fc8ad2f47373fff2027bdd849131\support-fragment-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\15f4fc8ad2f47373fff2027bdd849131\support-fragment-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\3a3b83624704f181c7e72ea53ef48765\animated-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\3a3b83624704f181c7e72ea53ef48765\animated-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\53a4a7130f467d3c98da2f70845563bb\recyclerview-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\53a4a7130f467d3c98da2f70845563bb\recyclerview-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\8ddd03308f8860e7fac1e04bba474513\support-core-ui-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\8ddd03308f8860e7fac1e04bba474513\support-core-ui-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9b8c4ab7cdea8ecf20b09981781a6d81\palette-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9b8c4ab7cdea8ecf20b09981781a6d81\palette-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\ed292d5a922af8e271aeafec396f7480\support-core-utils-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\ed292d5a922af8e271aeafec396f7480\support-core-utils-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\fb6352709885fa5402f1527326d00f06\support-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\fb6352709885fa5402f1527326d00f06\support-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\6231c0a84a9fa45b8ce16344476be3ea\transition-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\6231c0a84a9fa45b8ce16344476be3ea\transition-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\5d6001714e1b045ff7d2648f14a8c986\loader-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\5d6001714e1b045ff7d2648f14a8c986\loader-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e1ab8a9a21030e25fd505ac6ad7a5022\viewpager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e1ab8a9a21030e25fd505ac6ad7a5022\viewpager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\32b7a07724b4024786e5e987493ad070\coordinatorlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\32b7a07724b4024786e5e987493ad070\coordinatorlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\33f68a696b48948ddeec8393e8f4c9f8\drawerlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\33f68a696b48948ddeec8393e8f4c9f8\drawerlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\494a109d5831e872f76bd74aae23d037\slidingpanelayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\494a109d5831e872f76bd74aae23d037\slidingpanelayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4203ecd58c1eaeb9840f72b07e3e30f5\customview-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4203ecd58c1eaeb9840f72b07e3e30f5\customview-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\d84b7a7b30710ab08308a1151cc8dec6\swiperefreshlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\d84b7a7b30710ab08308a1151cc8dec6\swiperefreshlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\dbc1429f57365eb172c595d498a656d7\asynclayoutinflater-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\dbc1429f57365eb172c595d498a656d7\asynclayoutinflater-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\19ced88bcc0f47e69e25974859587f53\support-media-compat-26.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\19ced88bcc0f47e69e25974859587f53\support-media-compat-26.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\423f55f9a3c2df55f7251a606d0b4237\support-compat-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\423f55f9a3c2df55f7251a606d0b4237\support-compat-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\cb09b4eac361a56cc687f479929e3ea8\versionedparcelable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\cb09b4eac361a56cc687f479929e3ea8\versionedparcelable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\bc6cbfc316e65ca55259dc401c29bb0d\cursoradapter-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\bc6cbfc316e65ca55259dc401c29bb0d\cursoradapter-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4f7f7ed3bb3df0626dfe4b78cba12300\cardview-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4f7f7ed3bb3df0626dfe4b78cba12300\cardview-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\b1855f97f3c813c43b5ab40806b28a16\runtime-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\b1855f97f3c813c43b5ab40806b28a16\runtime-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\458cf852d7e135fea9eeccc273eac948\documentfile-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\458cf852d7e135fea9eeccc273eac948\documentfile-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\5a238a36023ebf58884d4d954c1715bf\localbroadcastmanager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\5a238a36023ebf58884d4d954c1715bf\localbroadcastmanager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\28b99b0dfc14cc19cd438682d0970e66\print-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\28b99b0dfc14cc19cd438682d0970e66\print-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\3a21de226a0167558bf87d1716ec3a49\viewmodel-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\3a21de226a0167558bf87d1716ec3a49\viewmodel-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\bfcd67007ec17bc21c202f5a4587a554\interpolator-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\bfcd67007ec17bc21c202f5a4587a554\interpolator-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\920950c877becc28aa1f215f7231768d\livedata-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\920950c877becc28aa1f215f7231768d\livedata-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\fe555977487fb73f9b11b93fcf899d47\livedata-core-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\fe555977487fb73f9b11b93fcf899d47\livedata-core-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2f9274361b1d80e39ac6e45cadc78842\runtime-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2f9274361b1d80e39ac6e45cadc78842\runtime-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2af403864597c123f844eaf3b9b1971e\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2af403864597c123f844eaf3b9b1971e\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\56eb0e0df0847ed0d56c927b4e9a7523\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\56eb0e0df0847ed0d56c927b4e9a7523\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\97808aa078dc4edc663b43f774e58e3d\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\97808aa078dc4edc663b43f774e58e3d\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\733d724d7c47fa3d152d9056db4b130a\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\733d724d7c47fa3d152d9056db4b130a\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\607c760444237075c11617f9883638f0\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\607c760444237075c11617f9883638f0\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1d930b54b003d2ced649a45b459c2914\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1d930b54b003d2ced649a45b459c2914\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\26f4ec93ab81a17fb72811ffee0753d2\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\26f4ec93ab81a17fb72811ffee0753d2\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c1cd4fe1e147e53296c1860eb114cc0\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c1cd4fe1e147e53296c1860eb114cc0\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\522cd3131563e6648439798016a8e7e6\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\522cd3131563e6648439798016a8e7e6\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9d713b8fa2297bf6436eced9d80a7ba1\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
